id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
,
875319183,1337.30
,3546.21
,
,priority
,
,
,
,
,
875319184,2086.18
,3544.26
,
,priority
,
,
,
,
,
875319186,1930.39
,3544.64
,
,priority
,
,
,
,
,
875319190,1540.27
,3545.72
,
,priority
,
,
,
,
,
875319194,1242.44
,3547.94
,
,priority
,
,
,
,
,
875319197,2178.50
,3544.20
,
,priority
,
,
,
,
,
875319203,1695.47
,3545.45
,
,priority
,
,
,
,
,
876736847,708.32
,1614.62
,
,priority
,
,
,
,
,
876736848,687.82
,1610.38
,
,priority
,
,
,
,
,
892364896,2814.54
,3258.63
,
,priority
,
,
,
,
,
892364907,2817.09
,3150.88
,
,priority
,
,
,
,
,
892382387,2809.38
,3947.35
,
,priority
,
,
,
,
,
904625282,4797.73
,2416.13
,
,priority
,
,
,
,
,
907290151,1355.34
,4866.16
,
,priority
,
,
,
,
,
907773641,1836.65
,3030.86
,
,priority
,
,
,
,
,
907773642,1549.88
,3496.97
,
,priority
,
,
,
,
,
907773644,2400.83
,3452.46
,
,priority
,
,
,
,
,
907773645,1237.84
,3493.57
,
,priority
,
,
,
,
,
907775923,1213.21
,3075.33
,
,priority
,
,
,
,
,
911299610,3063.05
,3947.77
,
,priority
,
,
,
,
,
912650077,3316.11
,1471.44
,
,priority
,
,
,
,
,
912650208,3184.75
,1775.26
,
,priority
,
,
,
,
,
912650247,3343.46
,1874.61
,
,priority
,
,
,
,
,
913861059,2039.80
,4664.86
,
,priority
,
,
,
,
,
913883424,2095.48
,5561.71
,
,priority
,
,
,
,
,
913883425,1946.34
,5472.43
,
,priority
,
,
,
,
,
913883426,1945.40
,5562.13
,
,priority
,
,
,
,
,
916241592,4595.80
,1821.11
,
,priority
,
,
,
,
,
916241614,4795.45
,1664.65
,
,priority
,
,
,
,
,
916245623,1580.48
,5470.55
,
,priority
,
,
,
,
,
920564644,1217.97
,1699.18
,
,priority
,
,
,
,
,
922163493,2211.21
,4198.87
,
,traffic_light
,
,922163493
,
,
,
925176037,1629.25
,2576.90
,
,priority
,
,
,
,
,
925176054,1601.46
,2576.88
,
,priority
,
,
,
,
,
925177285,1235.72
,2576.87
,
,priority
,
,
,
,
,
925177286,1235.55
,2594.12
,
,priority
,
,
,
,
,
925177287,2119.29
,2553.88
,
,priority
,
,
,
,
,
925177288,2037.88
,2562.25
,
,priority
,
,
,
,
,
925177289,1601.42
,2594.35
,
,priority
,
,
,
,
,
925177290,1629.02
,2594.51
,
,priority
,
,
,
,
,
925177291,2009.69
,2564.03
,
,priority
,
,
,
,
,
925177292,2009.56
,2576.83
,
,priority
,
,
,
,
,
925177293,2009.37
,2594.84
,
,priority
,
,
,
,
,
925177294,1594.06
,2594.34
,
,priority
,
,
,
,
,
925177295,2037.38
,2594.89
,
,priority
,
,
,
,
,
925177296,2037.65
,2576.99
,
,priority
,
,
,
,
,
925181960,1998.70
,2552.98
,
,priority
,
,
,
,
,
925191220,2324.06
,2541.75
,
,priority
,
,
,
,
,
925191272,2368.24
,2529.72
,
,dead_end
,
,
,
,
,
925959223,2231.76
,914.26
,
,priority
,
,
,
,
,
925959224,2265.23
,914.44
,
,priority
,
,
,
,
,
928074089,2584.54
,2937.83
,
,priority
,
,
,
,
,
928076083,2304.41
,2100.86
,
,priority
,
,
,
,
,
928076087,2301.93
,2102.04
,
,priority
,
,
,
,
,
928701746,1834.63
,2331.87
,
,priority
,
,
,
,
,
928701748,1835.08
,2231.40
,
,priority
,
,
,
,
,
928701751,1758.53
,2331.42
,
,priority
,
,
,
,
,
928701754,1759.11
,2231.71
,
,priority
,
,
,
,
,
928701770,1581.03
,2337.25
,
,priority
,
,
,
,
,
928701776,1581.80
,2239.85
,
,priority
,
,
,
,
,
928701784,1420.24
,2287.16
,
,priority
,
,
,
,
,
928701788,1420.86
,2194.38
,
,priority
,
,
,
,
,
928701792,1876.17
,2231.23
,
,priority
,
,
,
,
,
928701795,1796.38
,2231.56
,
,priority
,
,
,
,
,
928701798,1726.58
,2231.85
,
,priority
,
,
,
,
,
931391833,4046.48
,5614.13
,
,priority
,
,
,
,
,
931391838,3519.34
,5393.53
,
,priority
,
,
,
,
,
939594280,2712.96
,3987.39
,
,priority
,
,
,
,
,
939644527,2575.33
,4151.96
,
,priority
,
,
,
,
,
940050948,2754.97
,3037.75
,
,priority
,
,
,
,
,
940055681,2967.23
,2634.37
,
,priority
,
,
,
,
,
940118885,2584.58
,2928.25
,
,priority
,
,
,
,
,
940118894,2615.51
,2935.10
,
,priority
,
,
,
,
,
940149543,3084.41
,2669.59
,
,priority
,
,
,
,
,
940171811,3277.62
,2629.01
,
,priority
,
,
,
,
,
940334425,3147.55
,2796.05
,
,priority
,
,
,
,
,
940345978,3145.71
,2887.40
,
,priority
,
,
,
,
,
940581113,3094.35
,3230.19
,
,priority
,
,
,
,
,
940724158,3035.98
,3743.85
,
,priority
,
,
,
,
,
940724171,2927.64
,3744.69
,
,priority
,
,
,
,
,
940784804,2879.39
,3936.03
,
,priority
,
,
,
,
,
940784805,2879.64
,3882.73
,
,priority
,
,
,
,
,
940897132,2775.40
,2639.90
,
,priority
,
,
,
,
,
940897133,2775.80
,2701.51
,
,priority
,
,
,
,
,
942915522,3239.83
,1631.89
,
,priority
,
,
,
,
,
969139925,2428.67
,1957.14
,
,priority
,
,
,
,
,
974334208,4858.45
,535.40
,
,priority
,
,
,
,
,
989965053,4657.87
,733.92
,
,priority
,
,
,
,
,
989977033,4387.94
,2144.16
,
,priority
,
,
,
,
,
991053583,1617.24
,2580.54
,
,priority
,
,
,
,
,
992066383,1403.71
,2632.33
,
,priority
,
,
,
,
,
99446663,1453.16
,3134.74
,
,priority
,
,
,
,
,
99446667,1383.67
,3028.59
,
,priority
,
,
,
,
,
99446669,1317.35
,2929.48
,
,priority
,
,
,
,
,
99447055,2619.89
,3747.88
,
,traffic_light
,
,99447055
,
,
,
99448483,2336.00
,856.20
,
,priority
,
,
,
,
,
99453755,1875.49
,5010.05
,
,priority
,
,
,
,
,
99453757,1885.56
,5046.69
,
,priority
,
,
,
,
,
99456005,2709.94
,4328.91
,
,priority
,
,
,
,
,
99456902,2106.87
,2128.58
,
,priority
,
,
,
,
,
99456909,2224.59
,1846.37
,
,priority
,
,
,
,
,
99457717,3489.82
,2741.15
,
,priority
,
,
,
,
,
99460544,2995.21
,2633.80
,
,priority
,
,
,
,
,
99461555,2717.13
,3747.23
,
,traffic_light
,
,99461555
,
,
,
99463124,2335.56
,997.21
,
,priority
,
,
,
,
,
99463683,3205.18
,5320.14
,
,traffic_light
,
,joinedS_0
,
,
,
99464165,3140.35
,3947.90
,
,priority
,
,
,
,
,
99465265,4928.42
,3171.81
,
,priority
,
,
,
,
,
99465266,4929.16
,3111.76
,
,priority
,
,
,
,
,
99465269,4930.25
,2951.91
,
,priority
,
,
,
,
,
99465575,5061.32
,741.97
,
,priority
,
,
,
,
,
99465576,5061.38
,661.82
,
,priority
,
,
,
,
,
99466093,1306.84
,3401.86
,
,priority
,
,
,
,
,
99466094,1209.74
,3401.99
,
,priority
,
,
,
,
,
99466232,3210.71
,4469.83
,
,priority
,
,
,
,
,
99466234,3379.31
,4470.61
,
,priority
,
,
,
,
,
99466236,3514.69
,4469.67
,
,priority
,
,
,
,
,
99466240,3615.44
,4471.09
,
,priority
,
,
,
,
,
99466242,3817.59
,4470.99
,
,priority
,
,
,
,
,
99466243,3919.26
,4471.59
,
,priority
,
,
,
,
,
99466245,4020.01
,4472.46
,
,priority
,
,
,
,
,
99466247,4222.56
,4471.05
,
,priority
,
,
,
,
,
99466255,4425.62
,4466.83
,
,priority
,
,
,
,
,
99466260,4598.98
,4463.91
,
,priority
,
,
,
,
,
99466262,4831.09
,4463.72
,
,priority
,
,
,
,
,
99466501,2199.85
,5363.76
,
,priority
,
,
,
,
,
99466503,2197.99
,5618.95
,
,priority
,
,
,
,
,
99466894,2175.24
,2332.25
,
,priority
,
,
,
,
,
99466897,2093.50
,2334.87
,
,priority
,
,
,
,
,
99466900,2024.05
,2335.93
,
,priority
,
,
,
,
,
99466901,1948.12
,2335.20
,
,priority
,
,
,
,
,
99466906,1792.51
,2331.61
,
,priority
,
,
,
,
,
99466908,1725.97
,2331.23
,
,priority
,
,
,
,
,
99466909,1662.99
,2331.57
,
,priority
,
,
,
,
,
99466913,1419.74
,2336.55
,
,priority
,
,
,
,
,
99466917,1352.17
,2336.77
,
,priority
,
,
,
,
,
99466918,1286.21
,2336.60
,
,priority
,
,
,
,
,
99466919,1218.56
,2335.90
,
,priority
,
,
,
,
,
99467122,3594.61
,3362.17
,
,priority
,
,
,
,
,
99467123,3596.00
,3257.63
,
,priority
,
,
,
,
,
99467124,3597.22
,3162.88
,
,priority
,
,
,
,
,
99467126,3597.37
,3090.12
,
,priority
,
,
,
,
,
99467127,3598.27
,3016.94
,
,priority
,
,
,
,
,
99467129,3628.90
,2940.37
,
,priority
,
,
,
,
,
99467164,3633.37
,2741.52
,
,priority
,
,
,
,
,
99467166,3636.33
,2540.68
,
,priority
,
,
,
,
,
99467168,3635.44
,2477.39
,
,priority
,
,
,
,
,
99467170,3638.66
,2351.17
,
,priority
,
,
,
,
,
99467863,1019.56
,301.54
,
,priority
,
,
,
,
,
99467865,815.73
,297.52
,
,priority
,
,
,
,
,
99468649,1483.47
,5758.24
,
,priority
,
,
,
,
,
99468655,1025.96
,5755.23
,
,priority
,
,
,
,
,
99468659,993.34
,5746.83
,
,priority
,
,
,
,
,
99468984,807.92
,2537.62
,
,priority
,
,
,
,
,
99468986,811.46
,2132.80
,
,traffic_light
,
,99468986
,
,
,
99468987,809.32
,1924.11
,
,priority
,
,
,
,
,
99468990,812.14
,1849.12
,
,priority
,
,
,
,
,
99468992,814.90
,1780.62
,
,priority
,
,
,
,
,
99468996,817.05
,1717.70
,
,priority
,
,
,
,
,
99468999,817.73
,1616.89
,
,priority
,
,
,
,
,
99469007,818.77
,1205.36
,
,priority
,
,
,
,
,
99469008,819.17
,1105.17
,
,priority
,
,
,
,
,
99469009,819.33
,1063.23
,
,priority
,
,
,
,
,
99469011,819.41
,1006.65
,
,priority
,
,
,
,
,
99469012,819.43
,970.10
,
,priority
,
,
,
,
,
99469014,818.02
,903.79
,
,priority
,
,
,
,
,
99469018,816.70
,863.06
,
,priority
,
,
,
,
,
99469019,814.67
,802.76
,
,priority
,
,
,
,
,
99469022,813.54
,701.20
,
,priority
,
,
,
,
,
99469032,813.85
,600.29
,
,priority
,
,
,
,
,
99469039,815.46
,333.70
,
,priority
,
,
,
,
,
99469117,789.99
,3373.84
,
,priority
,
,
,
,
,
99469120,801.68
,3142.64
,
,traffic_light
,
,99469120
,
,
,
99469122,809.63
,2839.98
,
,priority
,
,
,
,
,
99469123,807.73
,2740.49
,
,priority
,
,
,
,
,
99470433,4316.63
,1191.73
,
,priority
,
,
,
,
,
99470437,4453.98
,1137.27
,
,priority
,
,
,
,
,
99470439,4560.15
,1137.73
,
,priority
,
,
,
,
,
99470440,4667.88
,1138.32
,
,priority
,
,
,
,
,
99470442,4761.71
,1139.60
,
,priority
,
,
,
,
,
99470444,4857.23
,1139.31
,
,priority
,
,
,
,
,
99470450,3648.07
,1175.67
,
,priority
,
,
,
,
,
99470451,3842.08
,1176.61
,
,priority
,
,
,
,
,
99470453,3951.65
,1177.05
,
,priority
,
,
,
,
,
99470454,4051.39
,1177.53
,
,priority
,
,
,
,
,
99471030,3599.98
,1979.65
,
,priority
,
,
,
,
,
99471033,3812.82
,1980.82
,
,priority
,
,
,
,
,
99471038,3812.92
,2015.54
,
,priority
,
,
,
,
,
99471264,4446.96
,2144.91
,
,traffic_light
,
,99471264
,
,
,
99471267,4587.21
,2147.35
,
,priority
,
,
,
,
,
99471269,4631.95
,2147.61
,
,priority
,
,
,
,
,
99471274,4972.97
,2149.77
,
,priority
,
,
,
,
,
99471306,3599.28
,2090.60
,
,priority
,
,
,
,
,
99471311,4022.63
,2109.79
,
,priority
,
,
,
,
,
99471316,3236.53
,2134.84
,
,traffic_light
,
,99471316
,
,
,
99471318,3337.26
,2135.35
,
,priority
,
,
,
,
,
99471526,3381.44
,1945.32
,
,priority
,
,
,
,
,
99471528,3515.74
,1988.88
,
,priority
,
,
,
,
,
99472121,655.35
,1519.56
,
,priority
,
,
,
,
,
99472123,655.19
,1282.18
,
,priority
,
,
,
,
,
99472129,4857.19
,1254.33
,
,priority
,
,
,
,
,
99472136,4857.10
,1178.87
,
,priority
,
,
,
,
,
99472159,2632.33
,2279.36
,
,priority
,
,
,
,
,
99472165,2644.58
,2129.60
,
,priority
,
,
,
,
,
99472166,2654.00
,2020.12
,
,priority
,
,
,
,
,
99472168,2662.97
,1910.83
,
,priority
,
,
,
,
,
99472169,2674.08
,1774.38
,
,priority
,
,
,
,
,
99472173,2618.23
,3340.84
,
,traffic_light
,
,99472173
,
,
,
99472176,2619.93
,3137.93
,
,traffic_light
,
,99472176
,
,
,
99472185,4017.13
,728.17
,
,priority
,
,
,
,
,
99472187,4064.32
,729.59
,
,priority
,
,
,
,
,
99474291,3409.72
,2744.42
,
,priority
,
,
,
,
,
99474294,3538.13
,2740.89
,
,priority
,
,
,
,
,
99474296,3766.10
,2742.21
,
,priority
,
,
,
,
,
99474298,3902.10
,2743.09
,
,priority
,
,
,
,
,
99474300,4034.98
,2743.81
,
,traffic_light
,
,99474300
,
,
,
99474305,4146.41
,2745.93
,
,priority
,
,
,
,
,
99474340,4559.72
,2742.91
,
,priority
,
,
,
,
,
99475157,3149.58
,3626.27
,
,traffic_light
,
,99475157
,
,
,
99475159,3151.20
,3511.86
,
,traffic_light
,
,99475159
,
,
,
99475163,3152.97
,3352.31
,
,traffic_light
,
,99475163
,
,
,
99475166,3220.41
,3949.31
,
,traffic_light
,
,99475166
,
,
,
99475171,3212.77
,4327.19
,
,traffic_light
,
,99475171
,
,
,
99475173,3209.70
,4568.49
,
,traffic_light
,
,99475173
,
,
,
99475175,3210.64
,4691.17
,
,priority
,
,
,
,
,
99475901,1301.64
,3750.03
,
,priority
,
,
,
,
,
99475904,1300.53
,3945.80
,
,priority
,
,
,
,
,
99475906,1298.52
,4152.93
,
,priority
,
,
,
,
,
99475911,1333.62
,4153.14
,
,priority
,
,
,
,
,
99476113,4906.14
,1796.91
,
,priority
,
,
,
,
,
99476115,5207.07
,1798.80
,
,priority
,
,
,
,
,
99476466,3827.16
,3747.03
,
,priority
,
,
,
,
,
99476468,3825.77
,3849.35
,
,priority
,
,
,
,
,
99476470,3823.72
,3951.28
,
,priority
,
,
,
,
,
99476472,3821.68
,4054.01
,
,priority
,
,
,
,
,
99476475,3820.68
,4155.67
,
,priority
,
,
,
,
,
99476476,3819.78
,4246.64
,
,priority
,
,
,
,
,
99476477,3819.25
,4329.65
,
,priority
,
,
,
,
,
99476478,3817.77
,4571.87
,
,priority
,
,
,
,
,
99476640,1419.67
,2434.05
,
,priority
,
,
,
,
,
99476656,1855.22
,2455.47
,
,priority
,
,
,
,
,
99476658,1790.67
,2455.02
,
,priority
,
,
,
,
,
99476664,2922.54
,2461.15
,
,priority
,
,
,
,
,
99476666,2892.02
,2457.45
,
,priority
,
,
,
,
,
99476668,2734.99
,2457.36
,
,priority
,
,
,
,
,
99477190,2129.21
,816.26
,
,priority
,
,
,
,
,
99477193,2034.76
,815.30
,
,priority
,
,
,
,
,
99477198,1834.02
,814.99
,
,priority
,
,
,
,
,
99477200,1629.69
,813.02
,
,priority
,
,
,
,
,
99477204,1527.24
,811.53
,
,priority
,
,
,
,
,
99477206,1428.84
,809.73
,
,priority
,
,
,
,
,
99477211,1017.29
,804.30
,
,priority
,
,
,
,
,
99477479,3645.78
,1533.55
,
,priority
,
,
,
,
,
99477480,3745.45
,1535.29
,
,priority
,
,
,
,
,
99477482,3839.78
,1536.65
,
,priority
,
,
,
,
,
99477484,3948.17
,1537.74
,
,priority
,
,
,
,
,
99480295,2016.42
,3339.25
,
,traffic_light
,
,99480295
,
,
,
99480298,2017.98
,3133.80
,
,traffic_light
,
,99480298
,
,
,
99480299,2018.57
,3031.60
,
,priority
,
,
,
,
,
99480300,2019.01
,2926.40
,
,traffic_light
,
,99480300
,
,
,
99480303,2021.18
,2733.21
,
,traffic_light
,
,99480303
,
,
,
99480304,2021.63
,2629.70
,
,priority
,
,
,
,
,
99480309,2022.64
,2533.64
,
,priority
,
,
,
,
,
99480311,2026.51
,2230.92
,
,priority
,
,
,
,
,
99480313,2026.44
,2129.63
,
,traffic_light
,
,99480313
,
,
,
99480317,2028.12
,2044.65
,
,priority
,
,
,
,
,
99480321,2028.13
,1861.44
,
,priority
,
,
,
,
,
99480323,2028.84
,1729.83
,
,priority
,
,
,
,
,
99480325,2029.86
,1625.96
,
,priority
,
,
,
,
,
99480327,2031.62
,1523.61
,
,priority
,
,
,
,
,
99480329,2032.45
,1415.26
,
,priority
,
,
,
,
,
99480331,2033.19
,1319.57
,
,priority
,
,
,
,
,
99480333,2033.17
,1217.11
,
,priority
,
,
,
,
,
99480335,2034.42
,1117.11
,
,priority
,
,
,
,
,
99480337,2033.97
,1017.37
,
,priority
,
,
,
,
,
99480339,2035.48
,915.98
,
,priority
,
,
,
,
,
99480341,2033.91
,714.94
,
,priority
,
,
,
,
,
99480486,4027.98
,3359.02
,
,traffic_light
,
,99480486
,
,
,
99480488,4030.73
,3265.67
,
,priority
,
,
,
,
,
99480490,4031.17
,3171.21
,
,priority
,
,
,
,
,
99480491,4031.99
,3098.51
,
,priority
,
,
,
,
,
99480493,4032.95
,3024.49
,
,priority
,
,
,
,
,
99480495,4033.49
,2944.91
,
,traffic_light
,
,99480495
,
,
,
99480498,4039.41
,2542.18
,
,priority
,
,
,
,
,
99480501,4040.04
,2438.67
,
,priority
,
,
,
,
,
99480504,4040.07
,2277.33
,
,priority
,
,
,
,
,
99480506,4022.23
,2238.36
,
,priority
,
,
,
,
,
99480509,4009.15
,2207.72
,
,priority
,
,
,
,
,
99480515,4046.81
,1740.17
,
,traffic_light
,
,99480515
,
,
,
99480517,4048.74
,1599.44
,
,priority
,
,
,
,
,
99480520,4049.91
,1421.77
,
,priority
,
,
,
,
,
99480522,4050.69
,1334.45
,
,priority
,
,
,
,
,
99480525,4050.08
,1083.07
,
,priority
,
,
,
,
,
99481194,973.90
,2134.63
,
,priority
,
,
,
,
,
99481200,975.17
,1923.81
,
,priority
,
,
,
,
,
99482633,3598.80
,2351.14
,
,priority
,
,
,
,
,
99483403,1018.20
,602.86
,
,priority
,
,
,
,
,
99483410,1429.62
,608.16
,
,priority
,
,
,
,
,
99483414,1629.02
,613.02
,
,priority
,
,
,
,
,
99483417,1834.80
,612.43
,
,priority
,
,
,
,
,
99484118,1294.59
,4831.03
,
,priority
,
,
,
,
,
99484122,1141.22
,4713.65
,
,priority
,
,
,
,
,
99484141,887.07
,4690.36
,
,priority
,
,
,
,
,
99484145,829.96
,4715.12
,
,priority
,
,
,
,
,
99484150,786.44
,4773.51
,
,priority
,
,
,
,
,
99484153,750.77
,4899.38
,
,priority
,
,
,
,
,
99484155,770.83
,5001.68
,
,priority
,
,
,
,
,
99484162,726.47
,5013.55
,
,priority
,
,
,
,
,
99484319,2214.63
,3494.31
,
,priority
,
,
,
,
,
99484322,2014.82
,3494.96
,
,priority
,
,
,
,
,
99484379,671.24
,1061.78
,
,priority
,
,
,
,
,
99488096,4370.50
,3348.84
,
,traffic_light
,
,99488096
,
,
,
99488098,4369.68
,3520.74
,
,priority
,
,
,
,
,
99488099,4374.18
,3642.28
,
,priority
,
,
,
,
,
99488106,2727.56
,3340.12
,
,traffic_light
,
,99488106
,
,
,
99488109,2730.67
,3257.53
,
,traffic_light
,
,99488109
,
,
,
99488110,2731.97
,3145.33
,
,traffic_light
,
,99488110
,
,
,
99489011,4546.49
,3355.75
,
,traffic_light
,
,99489011
,
,
,
99489012,4543.49
,3537.83
,
,priority
,
,
,
,
,
99489013,4542.83
,3618.75
,
,priority
,
,
,
,
,
99489015,4541.26
,3752.27
,
,priority
,
,
,
,
,
99489486,3219.24
,3513.35
,
,priority
,
,
,
,
,
99489489,3217.18
,3626.76
,
,priority
,
,
,
,
,
99489491,3219.16
,3743.17
,
,priority
,
,
,
,
,
99489601,3739.36
,3364.83
,
,priority
,
,
,
,
,
99489602,3743.00
,3259.93
,
,priority
,
,
,
,
,
99489606,3743.39
,3165.75
,
,priority
,
,
,
,
,
99489609,3744.22
,3092.45
,
,priority
,
,
,
,
,
99489611,3744.82
,3019.41
,
,priority
,
,
,
,
,
99489613,3745.29
,2941.45
,
,priority
,
,
,
,
,
99489620,3840.21
,1420.20
,
,priority
,
,
,
,
,
99489623,3841.26
,1333.92
,
,priority
,
,
,
,
,
99489626,3842.83
,1080.27
,
,priority
,
,
,
,
,
99489628,3824.21
,825.49
,
,priority
,
,
,
,
,
99489630,3823.88
,725.85
,
,priority
,
,
,
,
,
99489633,3850.60
,622.38
,
,priority
,
,
,
,
,
99489705,3813.81
,1921.41
,
,priority
,
,
,
,
,
99489712,3742.94
,1736.69
,
,priority
,
,
,
,
,
99489715,3743.58
,1613.96
,
,priority
,
,
,
,
,
99489722,3836.73
,1736.25
,
,priority
,
,
,
,
,
99490128,3241.56
,1471.01
,
,priority
,
,
,
,
,
99490132,3425.25
,1473.09
,
,priority
,
,
,
,
,
99490137,3525.12
,1473.63
,
,priority
,
,
,
,
,
99490139,3646.21
,1474.27
,
,priority
,
,
,
,
,
99490394,1933.81
,4557.91
,
,priority
,
,
,
,
,
99490397,1931.35
,4738.05
,
,priority
,
,
,
,
,
99490400,1929.36
,4808.22
,
,priority
,
,
,
,
,
99490614,3046.19
,2412.36
,
,priority
,
,
,
,
,
99490621,3046.44
,2285.61
,
,priority
,
,
,
,
,
99490624,3047.80
,2132.50
,
,right_before_left
,
,
,
,
,
99490707,4731.74
,3421.63
,
,priority
,
,
,
,
,
99490708,4729.62
,3551.96
,
,priority
,
,
,
,
,
99490711,3240.02
,1604.62
,
,traffic_light
,
,99490711
,
,
,
99490713,3644.91
,1574.17
,
,priority
,
,
,
,
,
99493392,4657.17
,936.26
,
,priority
,
,
,
,
,
99493394,4657.66
,837.83
,
,priority
,
,
,
,
,
99493396,4657.39
,790.84
,
,priority
,
,
,
,
,
99493397,4658.02
,695.80
,
,priority
,
,
,
,
,
99493404,4666.12
,1383.35
,
,priority
,
,
,
,
,
99493802,4115.20
,3346.67
,
,priority
,
,
,
,
,
99493804,4113.11
,3516.70
,
,priority
,
,
,
,
,
99493807,4111.39
,3639.39
,
,priority
,
,
,
,
,
99496409,3377.34
,1433.57
,
,priority
,
,
,
,
,
99496414,3566.38
,1422.61
,
,priority
,
,
,
,
,
99497765,2986.13
,4154.87
,
,traffic_light
,
,99497765
,
,
,
99497767,3293.84
,4155.18
,
,priority
,
,
,
,
,
99497770,3401.02
,4155.63
,
,priority
,
,
,
,
,
99497775,3618.78
,4154.73
,
,priority
,
,
,
,
,
99497776,3921.83
,4156.14
,
,priority
,
,
,
,
,
99497779,4023.11
,4156.22
,
,traffic_light
,
,99497779
,
,
,
99497781,4225.67
,4157.96
,
,priority
,
,
,
,
,
99497783,4428.06
,4158.64
,
,traffic_light
,
,99497783
,
,
,
99497786,4603.02
,4157.60
,
,priority
,
,
,
,
,
99497789,4631.50
,4157.18
,
,priority
,
,
,
,
,
99497791,4834.64
,4158.35
,
,traffic_light
,
,99497791
,
,
,
99498261,3241.75
,1773.91
,
,traffic_light
,
,99498261
,
,
,
99498266,3077.43
,1773.76
,
,priority
,
,
,
,
,
99498268,2888.09
,1773.05
,
,priority
,
,
,
,
,
99498271,2827.33
,1772.33
,
,priority
,
,
,
,
,
99498329,2587.74
,1774.53
,
,priority
,
,
,
,
,
99498336,2550.13
,1774.84
,
,priority
,
,
,
,
,
99498348,2430.27
,1773.20
,
,priority
,
,
,
,
,
99498954,2437.68
,4557.05
,
,priority
,
,
,
,
,
99498955,2436.09
,4631.32
,
,priority
,
,
,
,
,
99498967,2154.36
,4629.16
,
,priority
,
,
,
,
,
99499539,3209.46
,4887.24
,
,priority
,
,
,
,
,
99499541,3268.96
,4887.25
,
,priority
,
,
,
,
,
99501047,3648.17
,1080.05
,
,priority
,
,
,
,
,
99501050,3949.17
,1081.62
,
,priority
,
,
,
,
,
99501618,1555.35
,5396.66
,
,priority
,
,
,
,
,
99501620,1459.31
,5443.80
,
,priority
,
,
,
,
,
99501622,1429.44
,5480.75
,
,priority
,
,
,
,
,
99501623,1401.31
,5522.66
,
,priority
,
,
,
,
,
99501625,1386.79
,5567.59
,
,priority
,
,
,
,
,
99502315,1820.51
,2795.47
,
,priority
,
,
,
,
,
99502316,1717.64
,2794.77
,
,priority
,
,
,
,
,
99502320,1522.42
,2797.10
,
,priority
,
,
,
,
,
99502322,1414.44
,2797.84
,
,priority
,
,
,
,
,
99502437,2360.51
,4180.14
,
,priority
,
,
,
,
,
99502439,2358.74
,4321.87
,
,priority
,
,
,
,
,
99503059,2087.55
,2042.90
,
,priority
,
,
,
,
,
99503063,1622.33
,2046.14
,
,priority
,
,
,
,
,
99503082,2549.04
,2018.68
,
,priority
,
,
,
,
,
99503084,2427.78
,2018.09
,
,priority
,
,
,
,
,
99504034,4526.19
,4966.42
,
,priority
,
,
,
,
,
99504035,4524.92
,5168.17
,
,priority
,
,
,
,
,
99504568,1404.87
,3546.48
,
,priority
,
,
,
,
,
99504571,1405.13
,3587.14
,
,priority
,
,
,
,
,
99504573,1404.95
,3666.03
,
,priority
,
,
,
,
,
99504575,1403.78
,3750.87
,
,priority
,
,
,
,
,
99505047,1768.07
,4764.28
,
,priority
,
,
,
,
,
99505049,1599.16
,4762.06
,
,priority
,
,
,
,
,
99505053,2153.85
,4740.32
,
,priority
,
,
,
,
,
99505055,2038.21
,4740.09
,
,priority
,
,
,
,
,
99505057,1830.55
,4738.05
,
,priority
,
,
,
,
,
99505059,1768.57
,4737.90
,
,priority
,
,
,
,
,
99507311,5208.35
,1523.88
,
,priority
,
,
,
,
,
99507314,5210.76
,1342.00
,
,priority
,
,
,
,
,
99507339,4444.40
,2345.93
,
,priority
,
,
,
,
,
99508441,2995.06
,3260.23
,
,traffic_light
,
,99508441
,
,
,
99508443,3094.24
,3260.63
,
,priority
,
,
,
,
,
99508446,3153.61
,3261.00
,
,traffic_light
,
,99508446
,
,
,
99508449,3302.98
,3262.37
,
,traffic_light
,
,99508449
,
,
,
99508450,3889.42
,3262.22
,
,priority
,
,
,
,
,
99508455,4206.14
,3265.29
,
,priority
,
,
,
,
,
99508457,4349.15
,3266.16
,
,priority
,
,
,
,
,
99508473,4638.77
,3286.56
,
,priority
,
,
,
,
,
99508477,4722.79
,3287.80
,
,priority
,
,
,
,
,
99509269,1410.32
,5453.16
,
,priority
,
,
,
,
,
99509273,1237.01
,5442.30
,
,priority
,
,
,
,
,
99510324,3723.31
,4246.15
,
,priority
,
,
,
,
,
99510420,2351.54
,5365.62
,
,priority
,
,
,
,
,
99510445,4186.27
,5169.61
,
,priority
,
,
,
,
,
99510446,4225.53
,5169.23
,
,priority
,
,
,
,
,
99510449,4325.21
,5168.04
,
,priority
,
,
,
,
,
99510451,4426.67
,5168.70
,
,priority
,
,
,
,
,
99510453,4624.25
,5167.25
,
,priority
,
,
,
,
,
99510454,4725.26
,5166.47
,
,priority
,
,
,
,
,
99510457,4824.10
,5166.23
,
,priority
,
,
,
,
,
99510459,4931.79
,5168.63
,
,priority
,
,
,
,
,
99510484,2979.33
,5038.95
,
,priority
,
,
,
,
,
99510487,3207.53
,5154.38
,
,priority
,
,
,
,
,
99510489,3517.91
,5153.16
,
,priority
,
,
,
,
,
99510757,1657.75
,3029.51
,
,priority
,
,
,
,
,
99510761,1659.12
,2925.22
,
,priority
,
,
,
,
,
